Index,Distance,Target
1,0.0,2.0
193,0.0,2.0
155,0.0,1.0
218,1.862801813796411,0.0
296,1.8817186938397856,3.0
235,1.8907433742591928,3.0
40,2.066796587345566,4.0
247,2.133600869584576,1.0
72,2.3258786084265646,1.0
223,2.3258786084265646,3.0
174,2.423392801952728,4.0
286,2.423392801952728,2.0
195,2.430406948869926,3.0
146,2.56975009743622,4.0
62,2.56975009743622,1.0
111,2.6237797355155865,1.0
177,2.6372437782209577,1.0
228,2.643690604122215,3.0
154,2.679147830361975,3.0
92,2.7715360009951224,0.0
189,2.7715360009951224,2.0
104,2.7715360009951224,3.0
65,2.782387235980369,2.0
181,2.782387235980369,2.0
97,2.782387235980369,3.0
272,2.782387235980369,2.0
24,2.782387235980369,4.0
2,2.782387235980369,1.0
232,2.9107029111920717,1.0
256,2.9210372067737245,0.0
251,2.970505142926929,1.0
64,2.970505142926929,2.0
175,2.970505142926929,1.0
300,2.970505142926929,3.0
55,2.970505142926929,1.0
191,3.006736254297255,3.0
205,3.006736254297255,3.0
121,3.006736254297255,4.0
118,3.037959181673559,3.0
264,3.0530423253099954,4.0
37,3.064621034548509,1.0
285,3.1300474869810713,4.0
114,3.146696211218031,2.0
170,3.146696211218031,3.0
206,3.19038023918443,3.0
299,3.19038023918443,2.0
245,3.200401304376864,2.0
267,3.2194438055530505,2.0
260,3.224726915829128,0.0
276,3.224726915829128,0.0
224,3.2351094088011534,1.0
77,3.253858750511773,0.0
73,3.306850531613054,1.0
282,3.3400401545438823,3.0
76,3.3400401545438823,1.0
38,3.3400401545438823,3.0
119,3.3400401545438823,2.0
127,3.3400401545438823,3.0
96,3.3400401545438823,2.0
8,3.3400401545438823,2.0
252,3.355703822417491,0.0
257,3.3645749732463544,0.0
194,3.3645749732463544,0.0
187,3.3886283081314184,2.0
176,3.415559006831342,0.0
91,3.415559006831342,3.0
229,3.4563923195111235,2.0
102,3.4563923195111235,0.0
52,3.4563923195111235,2.0
209,3.5460592125438795,1.0
273,3.5460592125438795,0.0
163,3.5460592125438795,0.0
173,3.5460592125438795,0.0
231,3.5608167389924965,2.0
12,3.577941553008648,2.0
293,3.5782826183547494,2.0
126,3.5782826183547494,3.0
120,3.5782826183547494,3.0
